tweet_id	retweet_count	favorite_count
892420643555336193	8443	38416
892177421306343426	6220	32908
891815181378084864	4120	24797
891689557279858688	8573	41765
891327558926688256	9300	39922
891087950875897856	3085	20041
890971913173991426	2050	11726
890729181411237888	18736	64873
890609185150312448	4230	27552
890240255349198849	7336	31615
890006608113172480	7275	30377
889880896479866881	4933	27521
889665388333682689	9977	47673
889638837579907072	4498	26906
889531135344209921	2220	14953
889278841981685760	5370	25061
888917238123831296	4462	28823
888804989199671297	4284	25350
888554962724278272	3545	19689
888078434458587136	3468	21554
887705289381826560	5339	29879
887517139158093824	11576	45834
887473957103951883	18040	68465
887343217045368832	10312	33364
887101392804085760	5917	30260
886983233522544640	7709	34847
886736880519319552	3266	11944
886680336477933568	4426	22216
886366144734445568	3174	20997
886267009285017600	4	116
886258384151887873	6227	27729
886054160059072513	104	0
885984800019947520	6754	32387
885528943205470208	6375	35638
885518971528720385	3727	20232
885311592912609280	18456	0
885167619883638784	4347	21734
884925521741709313	18290	76791
884876753390489601	5741	27670
884562892145688576	4832	24077
884441805382717440	5606	26746
884247878851493888	20301	72364
884162670584377345	2962	20189
883838122936631299	3419	21710
883482846933004288	9894	45524
883360690899218434	3649	22364
883117836046086144	6626	36850
882992080364220416	3891	23746
882762694511734784	4885	28048
882627270321602560	6047	27663
882268110199369728	11506	44564
882045870035918850	4939	29080
881906580714921986	3377	24087
881666595344535552	10590	50086
881633300179243008	7	125
881536004380872706	15850	49018
881268444196462592	5122	22871
880935762899988482	2764	16870
880872448815771648	3790	21106
880465832366813184	6248	28285
880221127280381952	4193	26816
880095782870896641	4334	27386
879862464715927552	3480	22133
879674319642796034	10	311
879492040517615616	3166	23222
879415818425184262	43933	104973
879376492567855104	3102	16624
879130579576475649	6803	0
879050749262655488	4696	22394
879008229531029506	2675	18816
878776093423087618	4110	19247
878604707211726852	7171	30015
878404777348136964	1283	0
878316110768087041	6625	0
878281511006478336	1283	7681
878057613040115712	6803	41684
877736472329191424	19016	79205
877611172832227328	80	0
877556246731214848	3798	22548
877316821321428993	5151	27133
877201837425926144	5563	26885
876838120628539392	3339	20503
876537666061221889	4607	23294
876484053909872640	2389	18615
876120275196170240	4673	27686
875747767867523072	4279	25006
875144289856114688	4914	21754
875097192612077568	6027	27221
875021211251597312	4702	25278
874680097055178752	4642	27627
874434818259525634	14733	0
874296783580663808	4108	25890
874057562936811520	3952	22494
874012996292530176	10442	34401
873580283840344065	3950	24072
873337748698140672	1590	0
873213775632977920	1590	7199
872967104147763200	5409	27220
872820683541237760	3702	14643
872620804844003328	3709	20674
872486979161796608	9027	40471
872261713294495745	6348	34049
872122724285648897	8143	34304
871879754684805121	11243	37878
871762521631449091	3492	20205
871515927908634625	3472	20143
871166179821445120	5732	0
871102520638267392	5533	20874
871032628920680449	3837	22595
870804317367881728	6245	33556
870726314365509632	3	119
870656317836468226	2670	12402
870374049280663552	26413	82601
870308999962521604	4191	21806
870063196459192321	8438	36679
869772420881756160	10126	42409
869702957897576449	6399	28256
869596645499047938	3162	15983
869227993411051520	3832	20458
868880397819494401	14696	65797
868639477480148993	2127	0
868622495443632128	5859	27286
868552278524837888	2127	10177
867900495410671616	4229	24267
867774946302451713	7452	34144
867421006826221569	2555	16201
867072653475098625	128	0
867051520902168576	8006	32426
866720684873056260	4898	20211
866686824827068416	3545	19456
866450705531457537	35906	123092
866334964761202691	14733	52987
866094527597207552	8533	0
865718153858494464	5719	25812
865359393868664832	5099	26704
865006731092295680	7843	28267
864873206498414592	8911	32584
864279568663928832	3104	14764
864197398364647424	9150	30459
863907417377173506	4231	20841
863553081350529029	4265	15461
863471782782697472	2522	0
863432100342583297	5389	24084
863427515083354112	99	2291
863079547188785154	1124	8867
863062471531167744	2522	8640
862831371563274240	5207	19412
862722525377298433	3619	17282
862457590147678208	5081	20799
862096992088072192	23928	75595
861383897657036800	10990	36561
861288531465048066	4279	17436
861005113778896900	3912	16961
860981674716409858	2221	0
860924035999428608	844	0
860563773140209665	2221	7616
860524505164394496	5429	23986
860276583193509888	3575	18572
860184849394610176	6002	16953
860177593139703809	31814	0
859924526012018688	4224	19861
859851578198683649	3620	15656
859607811541651456	1621	18909
859196978902773760	31216	91598
859074603037188101	14044	34495
858860390427611136	8419	0
858843525470990336	3590	15815
858471635011153920	5014	21909
858107933456039936	3020	16037
857989990357356544	2677	16429
857746408056729600	11018	34975
857393404942143489	1704	6038
857263160327368704	4697	20441
857214891891077121	18	234
857062103051644929	178	0
857029823797047296	4160	19344
856602993587888130	11124	0
856543823941562368	2996	16636
856526610513747968	1953	12099
856330835276025856	706	0
856288084350160898	17	527
856282028240666624	6583	28363
855862651834028034	28	355
855860136149123072	1075	5167
855857698524602368	2206	12124
855851453814013952	18484	46512
855818117272018944	5667	27252
855459453768019968	8597	30714
855245323840757760	6253	0
855138241867124737	48	0
854732716440526848	6401	23486
854482394044301312	7209	30159
854365224396361728	4923	19453
854120357044912130	7878	32912
854010172552949760	3309	16685
853760880890318849	6102	29489
853639147608842240	10682	35998
853299958564483072	3750	16036
852936405516943360	2125	0
852912242202992640	1941	9360
852672615818899456	2273	15433
852553447878664193	3716	16950
852311364735569921	10467	34311
852226086759018497	7207	20732
852189679701164033	1674	11876
851953902622658560	10209	0
851861385021730816	23	0
851591660324737024	3676	16806
851464819735769094	7507	25198
851224888060895234	6070	21476
850753642995093505	9861	32253
850380195714523136	2779	13577
850333567704068097	356	3564
850145622816686080	4067	16978
850019790995546112	5207	21277
849776966551130114	8090	31711
849668094696017920	5280	0
849412302885593088	3343	16529
849336543269576704	2009	11914
849051919805034497	9082	44296
848690551926992896	4601	26303
848324959059550208	4909	25844
848213670039564288	798	8526
848212111729840128	3289	17050
847978865427394560	3472	0
847971574464610304	461	0
847962785489326080	5450	24546
847842811428974592	1435	5725
847617282490613760	451	7323
847606175596138505	3618	19613
847251039262605312	4590	21390
847157206088847362	6274	20902
847116187444137987	3410	22417
846874817362120707	4194	21032
846514051647705089	12457	46775
846505985330044928	3317	14811
846153765933735936	9719	33220
846139713627017216	10572	32341
846042936437604353	3097	16760
845812042753855489	9392	30740
845677943972139009	5129	26321
845397057150107648	1950	8004
845306882940190720	5797	24474
845098359547420673	8241	0
844979544864018432	2776	14312
844973813909606400	3453	15871
844704788403113984	11124	40672
844580511645339650	3380	17309
844223788422217728	2364	14320
843981021012017153	3143	15882
843856843873095681	4979	22499
843604394117681152	2960	17745
843235543001513987	6524	22595
842846295480000512	3866	16001
842765311967449089	1372	7103
842535590457499648	3775	19044
842163532590374912	6253	25766
842115215311396866	3264	14754
841833993020538882	16602	0
841680585030541313	8354	26980
841439858740625411	3961	13305
841320156043304961	5858	20808
841314665196081154	5072	16691
841077006473256960	5732	24141
840761248237133825	1897	0
840728873075638272	17523	0
840698636975636481	2	190
840696689258311684	1065	12970
840632337062862849	1897	9463
840370681858686976	4924	17366
840268004936019968	6196	20345
839990271299457024	2484	14174
839549326359670784	8419	29065
839290600511926273	154	0
839239871831150596	7098	28725
838952994649550848	4310	20719
838921590096166913	2247	11801
838916489579200512	36	0
838831947270979586	12000	0
838561493054533637	1433	11539
838476387338051585	5225	23897
838201503651401729	10968	0
838150277551247360	356	1776
838085839343206401	0	147
838083903487373313	3417	18649
837820167694528512	8533	36173
837482249356513284	480	4059
837471256429613056	2496	13531
837366284874571778	5747	22361
837110210464448512	2601	16954
836989968035819520	2488	13482
836753516572119041	5017	20366
836677758902222849	2416	13354
836648853927522308	600	0
836397794269200385	30032	0
836380477523124226	3207	15591
836260088725786625	4664	22507
836001077879255040	4675	20251
835685285446955009	8891	0
835574547218894849	3944	18863
835536468978302976	1851	0
835309094223372289	22894	0
835297930240217089	3249	17379
835264098648616962	1851	8227
835246439529840640	78	2212
835172783151792128	6254	27704
835152434251116546	3289	23822
834931633769889797	1796	11491
834786237630337024	5956	22409
834574053763584002	2760	14522
834477809192075265	11628	0
834458053273591808	1822	10206
834209720923721728	5224	21870
834167344700198914	3953	16701
834089966724603904	2321	10662
834086379323871233	2413	13857
833863086058651648	2622	14233
833826103416520705	3749	16281
833732339549220864	237	0
833722901757046785	3494	21959
833479644947025920	2256	15785
833124694597443584	5280	21438
832998151111966721	2424	14138
832769181346996225	40	0
832757312314028032	3956	17868
832682457690300417	3198	12625
832645525019123713	566	3100
832636094638288896	3055	16856
832397543355072512	2430	12692
832369877331693569	3472	18213
832273440279240704	2548	12016
832215909146226688	6769	0
832215726631055365	10260	0
832088576586297345	2	71
832040443403784192	10625	0
832032802820481025	5091	18969
831939777352105988	6703	25520
831926988323639298	36	362
831911600680497154	7129	29424
831670449226514432	1987	11107
831650051525054464	2125	7631
831552930092285952	2508	9581
831322785565769729	1666	9762
831315979191906304	1218	6936
831309418084069378	2666	12460
831262627380748289	2244	12671
830956169170665475	1640	8488
830583320585068544	18456	71224
830173239259324417	6252	0
830097400375152640	3300	10467
829878982036299777	5506	0
829861396166877184	2147	13040
829501995190984704	11628	33804
829449946868879360	2221	11142
829374341691346946	10209	36905
829141528400556032	8131	26134
829011960981237760	17774	56466
828801551087042563	3727	0
828770345708580865	6451	27244
828708714936930305	12312	39039
828650029636317184	1478	10129
828409743546925057	1264	6702
828408677031882754	1408	8146
828381636999917570	2436	13467
828376505180889089	1167	7880
828372645993398273	3221	13362
828361771580813312	186	2341
828046555563323392	3145	12550
828011680017821696	2357	11054
827933404142436356	5731	21490
827653905312006145	3304	16464
827600520311402496	1042	7903
827324948884643840	3364	16954
827199976799354881	2462	11295
826958653328592898	5506	23057
826848821049180160	11249	38972
826615380357632002	4331	0
826598799820865537	281	5467
826598365270007810	2578	10760
826476773533745153	4611	19675
826240494070030336	2844	14174
826204788643753985	1025	5216
826115272272650244	3447	16745
825876512159186944	2053	11182
825829644528148480	2737	13620
825535076884762624	18929	55665
825147591692263424	5029	19557
825120256414846976	1418	0
825026590719483904	1418	6796
824796380199809024	6038	0
824775126675836928	3878	16005
824663926340194305	1910	10786
824325613288833024	11429	12599
824297048279236611	4254	16088
824025158776213504	651	5108
823939628516474880	2986	11403
823719002937630720	12375	0
823699002998870016	2662	13459
823581115634085888	2914	13961
823333489516937216	29	750
823322678127919110	4429	16877
823269594223824897	10872	0
822975315408461824	3794	18522
822872901745569793	48387	141816
822859134160621569	2509	14146
822647212903690241	7073	0
822610361945911296	3264	15824
822489057087389700	7073	19452
822462944365645825	16217	30578
822244816520155136	10872	37571
822163064745328640	5307	0
821886076407029760	2584	12180
821813639212650496	3688	0
821765923262631936	1838	9038
821522889702862852	1951	8602
821421320206483457	6173	0
821407182352777218	4810	12631
821153421864615936	10	272
821149554670182400	2222	9363
821107785811234820	2347	10298
821044531881721856	2529	13593
820837357901512704	7381	0
820749716845686786	10968	33872
820690176645140481	3559	13093
820494788566847489	627	0
820446719150292993	2848	0
820314633777061888	627	3577
820078625395449857	6938	21256
820013781606658049	1307	0
819952236453363712	1307	5714
819924195358416896	5346	13817
819711362133872643	3469	14452
819588359383371776	2174	10278
819347104292290561	1334	7753
819238181065359361	448	2462
819227688460238848	7381	24810
819015337530290176	40499	0
819015331746349057	20897	0
819006400881917954	20897	48470
819004803107983360	40499	92780
818646164899774465	23077	0
818627210458333184	8236	23858
818614493328580609	2857	10602
818588835076603904	6804	0
818536468981415936	2745	11727
818307523543449600	8999	0
818259473185828864	2532	11856
818145370475810820	2880	13216
817908911860748288	871	5206
817827839487737858	30032	55781
817777686764523521	2951	11501
817536400337801217	3358	12685
817502432452313088	3757	0
817423860136083457	16602	36832
817415592588222464	1067	6052
817181837579653120	9426	0
817171292965273600	2226	9391
817120970343411712	2902	13085
817056546584727552	1829	9220
816829038950027264	5226	0
816816676327063552	2254	10748
816697700272001025	2443	10552
816450570814898180	8999	32909
816336735214911488	2166	9258
816091915477250048	2383	9610
816062466425819140	1161	0
816014286006976512	5885	0
815990720817401858	1161	5384
815966073409433600	9426	24179
815745968457060357	4583	0
815736392542261248	2515	10590
815639385530101762	1827	8847
815390420867969024	4219	11143
814986499976527872	1433	8224
814638523311648768	3006	12152
814578408554463233	6450	0
814530161257443328	2056	9330
814153002265309185	9649	30981
813944609378369540	3566	0
813910438903693312	2093	10003
813812741911748608	15541	39163
813800681631023104	1957	8990
813217897535406080	8095	20145
813202720496779264	1997	9889
813187593374461952	4840	21380
813172488309972993	2123	10056
813157409116065792	2460	8354
813142292504645637	2621	9070
813130366689148928	492	4816
813127251579564032	3471	12791
813112105746448384	3062	11146
813096984823349248	4004	11346
813081950185472002	3075	10649
813066809284972545	2157	8583
813051746834595840	8135	22593
812781120811126785	2119	8171
812747805718642688	7708	0
812709060537683968	1590	7136
812503143955202048	1360	6562
812466873996607488	2137	8617
812372279581671427	4078	14779
811985624773361665	1555	7829
811744202451197953	1789	8149
811647686436880384	824	6026
811627233043480576	3483	13827
811386762094317568	7106	22549
810984652412424192	1589	5754
810896069567610880	1988	9763
810657578271330305	2932	11829
810284430598270976	12688	38283
810254108431155201	3727	15843
809920764300447744	4331	16716
809808892968534016	5449	0
809448704142938112	1634	7476
809220051211603969	6252	21526
809084759137812480	3892	14265
808838249661788160	3375	10903
808733504066486276	2407	8535
808501579447930884	2891	12192
808344865868283904	23077	45899
808134635716833280	6628	0
808106460588765185	2433	9405
808001312164028416	3931	13579
807621403335917568	4102	15743
807106840509214720	60238	121696
807059379405148160	8166	0
807010152071229440	4244	14071
806629075125202948	38822	81215
806620845233815552	6139	0
806576416489959424	2135	5235
806542213899489280	2632	11027
806242860592926720	13024	0
806219024703037440	1335	6927
805958939288408065	5987	0
805932879469572096	2122	8933
805826884734976000	2037	7113
805823200554876929	8963	0
805520635690676224	1839	6195
805487436403003392	2818	9470
805207613751304193	1895	8414
804738756058218496	4284	14855
804475857670639616	2233	6653
804413760345620481	3578	0
804026241225523202	18040	48257
803773340896923648	3086	10854
803692223237865472	8269	0
803638050916102144	4613	11887
803380650405482500	2069	8379
803321560782307329	5919	0
803276597545603072	2753	10845
802952499103731712	2235	9762
802624713319034886	3258	0
802600418706604034	1635	7696
802572683846291456	2790	9668
802323869084381190	6511	17578
802265048156610565	1515	6921
802239329049477120	2899	9809
802185808107208704	297	0
801958328846974976	1902	8343
801854953262350336	261	1906
801538201127157760	2293	8865
801285448605831168	924	6556
801167903437357056	6628	26513
801127390143516673	4429	0
801115127852503040	2325	8745
800859414831898624	107	745
800855607700029440	1812	0
800751577355128832	3090	11363
800513324630806528	3350	14217
800459316964663297	2400	10223
800443802682937345	4805	0
800388270626521089	3125	12055
800188575492947969	4392	0
800141422401830912	2848	16548
800018252395122689	14665	30715
799774291445383169	5223	0
799757965289017345	2408	9088
799422933579902976	2128	8697
799308762079035393	6175	0
799297110730567681	3087	10730
799063482566066176	2738	8763
798933969379225600	4989	14253
798925684722855936	1600	8045
798705661114773508	7370	0
798701998996647937	8702	0
798697898615730177	7241	0
798694562394996736	5527	0
798686750113755136	2590	0
798682547630837760	5262	0
798673117451325440	6192	0
798665375516884993	4323	0
798644042770751489	2061	0
798628517273620480	2190	0
798585098161549313	6360	0
798576900688019456	6537	0
798340744599797760	3744	0
798209839306514432	2841	11239
797971864723324932	3494	12620
797545162159308800	5411	15698
797236660651966464	7391	21673
797165961484890113	29	248
796904159865868288	9920	0
796865951799083009	2118	8311
796759840936919040	3406	12859
796563435802726400	8144	0
796484825502875648	1959	8213
796387464403357696	4639	11918
796177847564038144	15932	0
796149749086875649	15932	35029
796125600683540480	1985	5348
796116448414461957	2699	9840
796080075804475393	2580	9140
796031486298386433	4108	11704
795464331001561088	26524	53964
795400264262053889	3191	10934
795076730285391872	6037	17580
794983741416415232	3753	0
794926597468000259	2579	11133
794355576146903043	11463	0
794332329137291264	2943	10355
794205286408003585	3685	9961
793962221541933056	5449	18231
793845145112371200	2094	9964
793614319594401792	3481	0
793601777308463104	1822	8638
793500921481273345	2657	11586
793286476301799424	10260	26666
793271401113350145	2635	9368
793256262322548741	9283	21640
793241302385262592	3655	11396
793226087023144960	3189	10653
793210959003287553	3136	9670
793195938047070209	6266	16536
793180763617361921	2217	7498
793165685325201412	3096	10178
793150605191548928	1899	6684
793135492858580992	2778	7003
793120401413079041	4352	13738
792913359805018113	4479	15547
792883833364439040	4753	12247
792773781206999040	1871	7955
792394556390137856	4769	14593
792050063153438720	2001	7778
791821351946420224	23404	0
791784077045166082	10740	0
791780927877898241	4225	0
791774931465953280	24702	48854
791672322847637504	3481	12729
791406955684368384	4583	14212
791312159183634433	2827	9513
791026214425268224	4580	0
790987426131050500	2381	10706
790946055508652032	5226	17967
790723298204217344	2587	0
790698755171364864	2123	8867
790581949425475584	7990	22387
790337589677002753	2078	8466
790277117346975746	3566	13581
790227638568808452	3980	0
789986466051088384	2587	10004
789960241177853952	4628	0
789903600034189313	4596	11251
789628658055020548	1982	8146
789599242079838210	2159	7333
789530877013393408	3753	12742
789314372632018944	2562	9312
789280767834746880	5506	0
789268448748703744	2876	9858
789137962068021249	3107	10504
788908386943430656	13782	29636
788765914992902144	11463	29666
788552643979468800	8026	0
788412144018661376	5891	16862
788178268662984705	2360	7829
788150585577050112	1448	6650
788070120937619456	3800	0
788039637453406209	1478	6651
787810552592695296	3393	9385
787717603741622272	3094	11049
787397959788929025	3150	11731
787322443945877504	1937	8420
787111942498508800	7452	0
786963064373534720	8891	28741
786729988674449408	2689	0
786709082849828864	6768	19668
786664955043049472	2858	11532
786595970293370880	3445	10167
786363235746385920	3898	11796
786286427768250368	3177	8629
786233965241827333	5307	16551
786051337297522688	171	1553
786036967502913536	7862	0
785927819176054784	3517	12270
785872687017132033	2025	7223
785639753186217984	2463	8446
785533386513321988	2234	9854
785515384317313025	1397	6592
785264754247995392	1820	7843
785170936622350336	5404	13076
784826020293709826	3578	10947
784517518371221505	2817	9690
784431430411685888	1421	6153
784183165795655680	8963	21726
784057939640352768	12375	32303
783839966405230592	12000	32472
783821107061198850	2181	7948
783695101801398276	3575	11282
783466772167098368	2502	9124
783391753726550016	6118	18222
783347506784731136	6227	0
783334639985389568	13024	31573
783085703974514689	2463	8786
782969140009107456	8166	26031
782747134529531904	1549	8060
782722598790725632	5987	18630
782598640137187329	2084	8393
782305867769217024	6173	17985
782021823840026624	6932	0
781955203444699136	3725	11984
781661882474196992	2997	11266
781655249211752448	1244	4320
781524693396357120	6139	22379
781308096455073793	2822	7697
781251288990355457	2326	9093
781163403222056960	3019	10528
780931614150983680	8144	23326
780858289093574656	2209	7756
780800785462489090	1439	5945
780601303617732608	3688	13029
780543529827336192	1917	6788
780496263422808064	4117	0
780476555013349377	129	0
780459368902959104	1179	5694
780192070812196864	2477	9390
780092040432480260	2548	0
780074436359819264	5539	13200
779834332596887552	7862	20492
779377524342161408	3445	9506
779124354206535695	20371	0
779123168116150273	4030	12717
779056095788752897	5006	15952
778990705243029504	8067	21599
778774459159379968	11032	0
778764940568104960	406	921
778748913645780993	1477	7436
778650543019483137	1653	6223
778624900596654080	1122	5015
778408200802557953	4818	14698
778396591732486144	13543	0
778383385161035776	1218	6289
778286810187399168	3668	11197
778039087836069888	2914	9131
778027034220126208	1799	7067
777953400541634568	3895	0
777885040357281792	1818	6849
777684233540206592	3258	12092
777641927919427584	4696	0
777621514455814149	2755	9447
777189768882946048	4792	15410
776819012571455488	15186	0
776813020089548800	1339	5252
776477788987613185	3100	9541
776249906839351296	10133	0
776218204058357768	17641	32320
