tweet_id	retweet_count	favorite_count
776201521193218049	2784	10325
776113305656188928	4805	12652
776088319444877312	167	1977
775898661951791106	17376	0
775842724423557120	2964	12609
775733305207554048	4429	14876
775729183532220416	5047	13894
775364825476165632	3297	8002
775350846108426240	4321	10919
775085132600442880	5223	16716
774757898236878852	1954	9179
774639387460112384	1918	7221
774314403806253056	6175	23402
773985732834758656	4291	11550
773922284943896577	1914	6880
773704687002451968	1807	7097
773670353721753600	1431	5723
773547596996571136	6804	23711
773336787167145985	5622	0
773308824254029826	8241	24968
773247561583001600	3543	10117
773191612633579521	4533	10741
772877495989305348	4282	9233
772826264096874500	2564	8568
772615324260794368	3711	0
772581559778025472	1863	6956
772193107915964416	1526	6454
772152991789019136	1236	4057
772117678702071809	804	4026
772114945936949249	520	2912
772102971039580160	1017	4310
771908950375665664	2091	7064
771770456517009408	3744	12899
771500966810099713	2885	8883
771380798096281600	5622	11310
771171053431250945	8333	0
771136648247640064	3226	9877
771102124360998913	1576	6694
771014301343748096	1824	7378
770787852854652928	1348	5330
770772759874076672	1560	5572
770655142660169732	1917	7869
770414278348247044	2268	6757
770293558247038976	1642	6699
770093767776997377	3343	0
770069151037685760	2536	8139
769940425801170949	10625	33777
769695466921623552	1831	6867
769335591808995329	8447	0
769212283578875904	1886	5784
768970937022709760	7199	15471
768909767477751808	2980	0
768855141948723200	980	4502
768609597686943744	1335	4417
768596291618299904	1404	5391
768554158521745409	6397	0
768473857036525572	3774	14622
768193404517830656	3895	11699
767884188863397888	1544	5096
767754930266464257	5919	17199
767500508068192258	2561	8035
767191397493538821	4196	13175
767122157629476866	3140	10866
766864461642756096	6227	0
766793450729734144	1492	5452
766714921925144576	423	2791
766693177336135680	867	4324
766423258543644672	1754	6457
766313316352462849	2071	7274
766078092750233600	2850	0
766069199026450432	956	4593
766008592277377025	540	4005
765719909049503744	2370	7765
765669560888528897	1336	5566
765395769549590528	3722	28264
765371061932261376	2366	7602
765222098633691136	3711	12455
764857477905154048	1947	6885
764259802650378240	1667	6483
763956972077010945	59	792
763837565564780549	4580	13537
763183847194451968	1619	5798
763167063695355904	3314	0
763103485927849985	2495	7886
762699858130116608	3980	13046
762471784394268675	7137	12105
762464539388485633	4628	11079
762316489655476224	1235	5169
762035686371364864	17131	34281
761976711479193600	2214	5797
761750502866649088	4328	0
761745352076779520	939	4553
761672994376806400	31814	53028
761599872357261312	1291	4422
761371037149827077	19679	0
761334018830917632	1596	5580
761292947749015552	1208	4789
761227390836215808	1706	5702
761004547850530816	3800	12085
760893934457552897	1065	4089
760656994973933572	2110	7073
760641137271070720	1412	5302
760539183865880579	3972	8109
760521673607086080	1535	4526
760290219849637889	12586	28683
760252756032651264	947	4214
760190180481531904	1989	6095
760153949710192640	35	0
759943073749200896	2296	6353
759923798737051648	6227	15710
759846353224826880	2176	7200
759793422261743616	2088	6375
759566828574212096	23167	0
759557299618865152	1285	5034
759447681597108224	2689	9084
759446261539934208	534	1790
759197388317847553	2124	6485
759159934323924993	1283	0
759099523532779520	4581	15556
759047813560868866	2210	6979
758854675097526272	977	3799
758828659922702336	4190	11944
758740312047005698	1752	6126
758474966123810816	1085	4094
758467244762497024	2439	5139
758405701903519748	2107	5564
758355060040593408	1190	3672
758099635764359168	11032	20508
758041019896193024	412	2898
757741869644341248	3563	7361
757729163776290825	8878	0
757725642876129280	1335	4837
757611664640446465	1224	4863
757597904299253760	320	0
757596066325864448	1163	4645
757400162377592832	7471	16193
757393109802180609	1912	6240
757354760399941633	1554	4826
756998049151549440	2176	6694
756939218950160384	2197	7104
756651752796094464	1443	5416
756526248105566208	3958	11120
756303284449767430	1185	4222
756288534030475264	19144	45670
756275833623502848	1679	6879
755955933503782912	3156	7847
755206590534418437	5880	17610
755110668769038337	12103	22671
754874841593970688	8781	0
754856583969079297	2762	7340
754747087846248448	572	2751
754482103782404096	2133	5671
754449512966619136	803	3999
754120377874386944	2551	8363
753655901052166144	2382	6248
753420520834629632	3893	8447
753398408988139520	2099	6190
753375668877008896	2548	8146
753298634498793472	6311	0
753294487569522689	1138	3632
753039830821511168	22894	39611
753026973505581056	1062	4156
752932432744185856	7452	13472
752917284578922496	1717	7353
752701944171524096	3151	0
752682090207055872	1757	6413
752660715232722944	1721	4711
752568224206688256	2497	5918
752519690950500352	3759	7881
752334515931054080	1202	4075
752309394570878976	18210	0
752173152931807232	2019	6357
751950017322246144	1017	3286
751937170840121344	1465	5570
751830394383790080	2137	6192
751793661361422336	3189	6251
751598357617971201	3311	8425
751583847268179968	1219	4708
751538714308972544	1387	5378
751456908746354688	1087	3417
751251247299190784	6407	13321
751205363882532864	2002	6733
751132876104687617	1426	5416
750868782890057730	1515	5096
750719632563142656	5506	14077
750506206503038976	1256	4742
750429297815552001	4696	14065
750383411068534784	1237	4832
750381685133418496	33	736
750147208377409536	1056	3302
750132105863102464	1385	3871
750117059602808832	1418	4609
750101899009982464	918	3237
750086836815486976	593	2314
750071704093859840	3638	8371
750056684286914561	973	3343
750041628174217216	674	3386
750026558547456000	861	2889
750011400160841729	995	3462
749996283729883136	880	3226
749981277374128128	2673	5450
749774190421639168	1429	4948
749417653287129088	1819	6502
749403093750648834	598	2799
749395845976588288	3778	9169
749317047558017024	2415	5852
749075273010798592	2253	6141
749064354620928000	1641	5097
749036806121881602	849	3291
748977405889503236	3710	11415
748932637671223296	2460	6217
748705597323898880	1030	2940
748699167502000129	1743	5038
748692773788876800	1447	4511
748575535303884801	2173	6453
748568946752774144	729	2323
748346686624440324	1343	5569
748337862848962560	4491	8183
748324050481647620	835	3943
748307329658011649	777	3898
748220828303695873	8473	15024
747963614829678593	2337	6162
747933425676525569	2777	7056
747885874273214464	1075	3140
747844099428986880	813	2984
747816857231626240	1267	5158
747651430853525504	171	1467
747648653817413632	6351	13711
747600769478692864	596	2465
747594051852075008	1147	3920
747512671126323200	1723	5900
747461612269887489	1125	4112
747439450712596480	2092	5768
747242308580548608	3132	0
747219827526344708	1720	5615
747204161125646336	999	3593
747103485104099331	4348	10176
746906459439529985	325	3070
746872823977771008	2334	6364
746818907684614144	1871	5634
746790600704425984	1726	5175
746757706116112384	4225	10157
746726898085036033	1941	6414
746542875601690625	2026	5346
746521445350707200	1066	0
746507379341139972	1173	4916
746369468511756288	1793	6555
746131877086527488	2390	7330
746056683365994496	891	3772
745789745784041472	1157	4289
745712589599014916	2522	7415
745433870967832576	2761	7538
745422732645535745	2637	9106
745314880350101504	3009	7599
745074613265149952	3821	8315
745057283344719872	2470	7678
744995568523612160	677	3160
744971049620602880	2920	8360
744709971296780288	1688	5935
744334592493166593	2317	7181
744234799360020481	84546	164764
744223424764059648	404	1804
743980027717509120	1179	4400
743895849529389061	1034	3866
743835915802583040	2266	0
743609206067040256	1494	4753
743595368194129920	7107	19571
743545585370791937	1015	3738
743510151680958465	3999	8374
743253157753532416	1311	4488
743222593470234624	2060	6565
743210557239623680	1474	4062
742534281772302336	3850	7465
742528092657332225	2157	4704
742465774154047488	4207	7681
742423170473463808	4117	10425
742385895052087300	2158	7202
742161199639494656	1487	4592
742150209887731712	1690	5450
741793263812808706	1637	4829
741743634094141440	2995	8660
741438259667034112	905	3884
741303864243200000	3500	9283
741099773336379392	6003	10639
741067306818797568	3343	9997
740995100998766593	2996	6783
740711788199743490	1007	3606
740699697422163968	842	2998
740676976021798912	7370	19212
740373189193256964	14396	36815
740365076218183684	472	2627
740359016048689152	924	3498
740214038584557568	2130	7090
739979191639244800	6397	21129
739932936087216128	1168	4294
739844404073074688	921	4015
739623569819336705	1471	4032
739606147276148736	1794	5700
739544079319588864	23167	42044
739485634323156992	3178	7615
739238157791694849	62770	122229
738891149612572673	6	113
738885046782832640	1236	3992
738883359779196928	880	3539
738537504001953792	1691	5396
738402415918125056	918	3457
738184450748633089	1313	4564
738166403467907072	3690	9306
738156290900254721	709	2681
737826014890496000	1909	5572
737800304142471168	3745	10565
737678689543020544	1450	5332
737445876994609152	4825	10910
737322739594330112	876	3816
737310737551491075	8010	15540
736736130620620800	1874	4578
736392552031657984	8026	18766
736365877722001409	1354	4224
736225175608430592	2987	8601
736010884653420544	3222	8368
735991953473572864	1240	3814
735648611367784448	1182	4242
735635087207878657	2554	6539
735274964362878976	5476	13764
735256018284875776	957	3536
735137028879360001	1047	3317
734912297295085568	556	2895
734787690684657664	6793	13284
734776360183431168	584	2650
734559631394082816	427	1575
733828123016450049	837	3796
733822306246479872	1088	3882
733482008106668032	1025	3324
733460102733135873	1380	4447
733109485275860992	17376	47168
732732193018155009	576	2581
732726085725589504	957	3732
732585889486888962	828	3891
732375214819057664	2720	8543
732005617171337216	5885	15777
731285275100512256	1063	3684
731156023742988288	1371	4047
730924654643314689	2134	6476
730573383004487680	2321	5196
730427201120833536	1120	3659
730211855403241472	1139	4044
730196704625098752	2070	5155
729854734790754305	1206	4250
729838605770891264	414	1795
729823566028484608	1332	4210
729463711119904772	2479	6134
729113531270991872	353	1988
728986383096946689	883	3337
728760639972315136	1833	4932
728751179681943552	731	2937
728653952833728512	1122	3501
728409960103686147	2170	5193
728387165835677696	1030	3871
728046963732717569	1265	4547
728035342121635841	1796	4799
728015554473250816	1180	4321
727685679342333952	687	3103
727644517743104000	1886	6222
727524757080539137	1318	4713
727314416056803329	806	3505
727286334147182592	876	3211
727175381690781696	1479	4086
727155742655025152	1423	3838
726935089318363137	2643	7262
726887082820554753	1622	4043
726828223124897792	1086	3746
726224900189511680	1242	4659
725842289046749185	2850	7432
725786712245440512	1461	4393
725729321944506368	1919	5480
725458796924002305	669	1487
724983749226668032	1405	3897
724771698126512129	691	2497
724405726123311104	1773	5595
724049859469295616	1904	4566
724046343203856385	598	2809
724004602748780546	1699	4413
723912936180330496	1314	4103
723688335806480385	3206	8129
723673163800948736	959	3196
723179728551723008	2021	5580
722974582966214656	1694	4339
722613351520608256	1760	5215
721503162398597120	2015	4913
721001180231503872	661	2664
720785406564900865	838	3286
720775346191278080	733	2617
720415127506415616	1606	4344
720389942216527872	2715	6758
720340705894408192	1046	3028
720059472081784833	1214	4103
720043174954147842	2161	5163
719991154352222208	1883	5091
719704490224398336	1564	4811
719551379208073216	2084	5330
719367763014393856	796	2943
719339463458033665	1347	4654
719332531645071360	1031	3601
718971898235854848	1183	3675
718939241951195136	1893	5517
718631497683582976	8702	19940
718613305783398402	519	2571
718540630683709445	1089	2626
718460005985447936	573	2852
718454725339934721	1623	5136
718246886998687744	537	2035
718234618122661888	1080	4081
717841801130979328	642	2578
717790033953034240	1214	3048
717537687239008257	1984	6065
717428917016076293	488	1689
717421804990701568	909	3318
717047459982213120	2049	6606
717009362452090881	1048	3450
716802964044845056	1264	4502
716791146589110272	1491	5841
716730379797970944	458	1298
716447146686459905	6331	13818
716439118184652801	231	2491
716285507865542656	1167	2929
716080869887381504	1870	5147
715928423106027520	943	3364
715758151270801409	1530	3940
715733265223708672	1825	4926
715704790270025728	606	2949
715696743237730304	1385	4116
715680795826982913	1747	4565
715360349751484417	1691	5772
715342466308784130	736	3185
715220193576927233	704	2544
715200624753819648	2030	5401
715009755312439296	1328	4393
714982300363173890	1111	3955
714962719905021952	4599	7755
714957620017307648	1529	4361
714631576617938945	1077	3446
714606013974974464	1003	3816
714485234495041536	1247	2855
714258258790387713	772	3167
714251586676113411	907	3448
714214115368108032	943	2392
714141408463036416	1504	4535
713919462244790272	835	3457
713909862279876608	590	2018
713900603437621249	804	2982
713761197720473600	1483	5148
713411074226274305	1392	4647
713177543487135744	3051	7591
713175907180089344	1564	4707
712809025985978368	7241	19608
712717840512598017	5391	13044
712668654853337088	1308	4388
712438159032893441	1684	5613
712309440758808576	25	257
712097430750289920	1111	4008
712092745624633345	970	3102
712085617388212225	521	3418
712065007010385924	668	2393
711998809858043904	136	0
711694788429553666	19679	34660
711652651650457602	985	4083
711363825979756544	1220	3859
711306686208872448	791	3496
711008018775851008	668	3159
710997087345876993	1498	4806
710844581445812225	740	2682
710833117892898816	580	2836
710658690886586372	608	2439
710609963652087808	2531	5062
710588934686908417	2024	4803
710296729921429505	792	2498
710283270106132480	557	2250
710272297844797440	1356	4773
710269109699739648	1215	2539
710153181850935296	963	3069
710140971284037632	962	2925
710117014656950272	2141	5804
709918798883774466	1151	3149
709901256215666688	106	710
709852847387627521	1285	3692
709566166965075968	1300	3734
709556954897764353	1144	3466
709519240576036864	257	1571
709449600415961088	638	2350
709409458133323776	747	2765
709225125749587968	617	2530
709207347839836162	6294	13321
709198395643068416	688	2549
709179584944730112	724	2130
709158332880297985	449	2157
709042156699303936	1769	5018
708853462201716736	705	1894
708845821941387268	967	3143
708834316713893888	543	1793
708810915978854401	7500	17426
708738143638450176	881	2891
708711088997666817	786	2693
708479650088034305	726	2690
708469915515297792	883	3254
708400866336894977	10907	16905
708356463048204288	1443	3820
708349470027751425	793	2486
708149363256774660	1660	4513
708130923141795840	905	3578
708119489313951744	1054	2837
708109389455101952	584	2037
708026248782585858	2073	4609
707995814724026368	1209	3287
707983188426153984	2	51
707969809498152960	1047	2855
707776935007539200	1021	3464
707741517457260545	655	2637
707738799544082433	2661	4334
707693576495472641	1079	3628
707629649552134146	948	2724
707610948723478529	6932	17920
707420581654872064	747	2401
707411934438625280	647	2406
707387676719185920	1405	3709
707377100785885184	1162	3474
707315916783140866	691	2612
707297311098011648	856	2920
707059547140169728	732	2720
707038192327901184	855	2323
707021089608753152	1480	4298
707014260413456384	645	2434
706904523814649856	8447	15413
706901761596989440	645	2188
706681918348251136	1046	3507
706644897839910912	1183	2730
706593038911545345	674	2283
706538006853918722	1525	3656
706516534877929472	1114	3273
706346369204748288	996	3644
706310011488698368	8628	22662
706291001778950144	503	1799
706265994973601792	991	2883
706169069255446529	2400	4133
706166467411222528	1737	5441
706153300320784384	414	1579
705975130514706432	800	3277
705970349788291072	961	3321
705898680587526145	606	2510
705786532653883392	572	2062
705591895322394625	1240	3352
705475953783398401	1001	3129
705442520700944385	1784	4709
705428427625635840	1828	4042
705239209544720384	812	3169
705223444686888960	869	2734
705102439679201280	553	2274
705066031337840642	656	2298
704871453724954624	1203	4519
704859558691414016	589	2390
704847917308362754	1657	5409
704819833553219584	1082	2795
704761120771465216	3132	7019
704499785726889984	1081	3111
704491224099647488	91	810
704480331685040129	1145	3596
704364645503647744	3840	8506
704347321748819968	382	1679
704134088924532736	504	1602
704113298707505153	609	1967
704054845121142784	995	3093
703774238772166656	501	1951
703769065844768768	1226	3488
703631701117943808	748	2750
703611486317502464	1641	4088
703425003149250560	1496	4019
703407252292673536	754	2609
703382836347330562	1233	3710
703356393781329922	418	2023
703268521220972544	593	2083
703079050210877440	3349	7810
703041949650034688	13543	27939
702932127499816960	781	2743
702899151802126337	485	1709
702684942141153280	1163	3408
702671118226825216	605	2319
702598099714314240	3536	10950
702539513671897089	1037	3037
702332542343577600	1680	3382
702321140488925184	1115	3471
702276748847800320	826	2620
702217446468493312	1453	5096
701981390485725185	1073	3641
701952816642965504	1104	4024
701889187134500865	1489	3771
701805642395348998	1833	3639
701601587219795968	497	2207
701570477911896070	1011	2985
701545186879471618	660	2814
701214700881756160	5526	12953
700890391244103680	619	2350
700864154249383937	662	2749
700847567345688576	539	2576
700796979434098688	1035	2580
700747788515020802	10133	24197
700518061187723268	863	2795
700505138482569216	618	2415
700462010979500032	1947	4385
700167517596164096	806	2801
700151421916807169	714	2371
700143752053182464	2980	7980
700062718104104960	751	2798
700029284593901568	629	2191
700002074055016451	1454	3507
699801817392291840	1041	3235
699788877217865730	535	2379
699779630832685056	1338	2937
699775878809702401	658	2077
699691744225525762	4962	10874
699446877801091073	2823	6282
699434518667751424	548	2295
699423671849451520	358	1450
699413908797464576	669	2187
699370870310113280	474	1988
699323444782047232	934	3344
699088579889332224	679	2369
699079609774645248	709	2591
699072405256409088	1283	3182
699060279947165696	1958	4008
699036661657767936	1292	2762
698989035503689728	1062	3585
698953797952008193	977	2868
698907974262222848	670	2686
698710712454139905	741	2620
698703483621523456	408	1537
698635131305795584	369	1362
698549713696649216	663	2453
698355670425473025	486	1982
698342080612007937	1024	2399
698262614669991936	2169	5027
698195409219559425	6450	17751
698178924120031232	797	2965
697995514407682048	359	1618
697990423684476929	1398	3481
697943111201378304	747	2547
697881462549430272	1282	3195
697630435728322560	581	1853
697616773278015490	1092	3346
697596423848730625	1361	3216
697575480820686848	545	2156
697516214579523584	1223	2191
697482927769255936	732	2565
697463031882764288	1484	3607
697270446429966336	2011	4942
697259378236399616	1075	3478
697255105972801536	1255	3195
697242256848379904	719	2664
696900204696625153	1106	3384
696894894812565505	732	2489
696886256886657024	1935	5120
696877980375769088	767	2585
696754882863349760	386	1561
696744641916489729	1019	2195
696713835009417216	700	2520
696518437233913856	1830	4125
696490539101908992	158	1292
696488710901260288	1117	2691
696405997980676096	1231	3404
696100768806522880	718	2051
695816827381944320	1265	3183
695794761660297217	847	3371
695767669421768709	804	1982
695629776980148225	2270	4841
695446424020918272	1955	4622
695409464418041856	3853	9138
695314793360662529	1591	3860
695095422348574720	665	2799
695074328191332352	1193	3011
695064344191721472	651	1706
695051054296211456	851	2825
694925794720792577	985	2850
694905863685980160	1011	2924
694669722378485760	15621	37829
694356675654983680	312	1595
694352839993344000	671	2155
694342028726001664	528	1672
694329668942569472	540	2126
694206574471057408	2195	4436
694183373896572928	1003	3116
694001791655137281	1118	3590
693993230313091072	437	1982
693942351086120961	398	1837
693647888581312512	642	2861
693644216740769793	139	1426
693642232151285760	448	2695
693629975228977152	868	2592
693622659251335168	399	1635
693590843962331137	2131	5359
693582294167244802	276	1736
693486665285931008	681	1884
693280720173801472	1343	3559
693267061318012928	888	2532
693262851218264065	544	2362
693231807727280129	793	3035
693155686491000832	3457	8358
693109034023534592	665	1825
693095443459342336	500	1988
692919143163629568	805	2831
692905862751522816	948	2580
692901601640583168	655	1896
692894228850999298	872	2414
692828166163931137	955	3043
692752401762250755	3924	7239
692568918515392513	1662	4610
692535307825213440	1466	3384
692530551048294401	456	1963
692423280028966913	248	1565
692417313023332352	3757	9905
692187005137076224	886	2672
692158366030913536	858	2286
692142790915014657	426	1741
692041934689402880	1377	3603
692017291282812928	1035	3037
691820333922455552	1785	4183
691793053716221953	4538	8598
691756958957883396	1104	3066
691675652215414786	550	2057
691483041324204033	609	2517
691459709405118465	1243	4307
691444869282295808	918	2806
691416866452082688	8268	20505
691321916024623104	712	2730
691096613310316544	967	3144
691090071332753408	362	1809
690989312272396288	3107	6268
690959652130045952	1360	3795
690938899477221376	2163	4382
690932576555528194	1105	3485
690735892932222976	1385	4012
690728923253055490	559	2304
690690673629138944	858	2472
690649993829576704	304	1383
690607260360429569	17	307
690597161306841088	652	2085
690400367696297985	490	1985
690374419777196032	932	3450
690360449368465409	963	2813
690348396616552449	553	1595
690248561355657216	446	1786
690021994562220032	1119	2965
690015576308211712	798	2664
690005060500217858	1826	3891
689999384604450816	406	1513
689993469801164801	496	1555
689977555533848577	483	1448
689905486972461056	749	2574
689877686181715968	1282	3198
689835978131935233	818	2292
689661964914655233	1006	3391
689659372465688576	4221	11004
689623661272240129	700	2369
689599056876867584	5978	12329
689557536375177216	500	2172
689517482558820352	1550	3598
689289219123089408	1008	2389
689283819090870273	1196	3488
689280876073582592	779	2116
689275259254616065	267	1225
689255633275777024	1167	2714
689154315265683456	1087	3245
689143371370250240	558	2146
688916208532455424	944	2894
688908934925697024	837	2241
688898160958271489	852	2233
688894073864884227	752	2367
688828561667567616	401	1462
688804835492233216	213	1015
